manifest_format: CreativeDeploy Phase 2A-1 remediation Candidate v2
generated_at: 2026-07-31
repository: <repository-root>
baseline_branch: main
baseline_head: f0563dc1c5800f9d1ec35efaac77d169ab08c6da
baseline_tree: 6a3a4b6d8ca2a73f4e62c4948f39239535e9949b
baseline_commit_count: 21
total_git_status_entries_including_manifest: 95
candidate_payload_entry_count_excluding_manifest: 94
tracked_modified_count: 24
untracked_leaf_count_including_manifest: 71
staged_path_count: 0
manifest_file: docs/progress/phase-2a-1-candidate-manifest.txt
manifest_self_hash_policy: excluded from payload entries to avoid recursive hashing; report manifest file SHA-256 externally
scope_rule: exact git status --porcelain=v1 -z --untracked-files=all leaf paths, excluding only manifest_file
columns: git_status | bytes | sha256 | repository-relative-path
tracked_binary_patch_sha256: 4f2e6f6e566e132bcb477e140794f24660d628bccb8f9a683f3e55d7fa5cbdc7
porcelain_v1_z_exact_byte_sha256: edabcdac0b7723f0b512b3b01544c9392684140d08c489f399cbbfacc184a59a
migration_aggregate_sha256: b2b93eb84aa22792c5d645ca69e478f88270639d1af6c5e4ef71856903343188
api_lockfile_sha256: 098bf7f8a84c5afe4334e3c1fba72746fc5c4fbb8c389a1a840543b28ff98e21  # gitleaks:allow
web_lockfile_sha256: c7a6e2eb86d8feb722b1e2fffcafa0db40dc7448a5860fed8066ba62eb7354a9
evidence_index_sha256: a7d10066803c494875fb80d9c36b2296bc040af6a47852ef4cf4ef413bcd4f0a
candidate_entries_payload_sha256: 7a80b7c7b78c0e37ebe057737a2d645ef03323b08731a6076d81d6a45a3e2119
?? | 262 | 38377c479867c9c5972864dd2ade1de4f67cb3b99ff5a78c5b9754e47936d42e | .dockerignore
 M | 1474 | f43db239660e9c3ae16d328606a1da75f22e3f9b8c73893f5277a625fac5f05c | .env.example
?? | 2509 | 46ac20b775bf89c397bb3ae25cde9671e53c9fc8fe2b6c9ce13737dc576092c5 | .github/workflows/ci.yml
 M | 24271 | 14b9442051ee5e6bcc4e783824e26733ed53e895fb9422d08221540900c7d6a5 | AGENTS.md
 M | 7339 | 302e9de1177d5bb1c0b8ff33e6949793ded99966f753b69509a1b58a2b35161a | Makefile
 M | 28273 | 6016cab549e91a9d07910a1dc3c3c3ea60ce0042eb6bd837cda5110465c7635b | README.md
?? | 2110 | 9ddb1b784b4a60289affc7e4f3f02efc481f1200c84df3c44984cdbbf5283389 | apps/api/Dockerfile
 M | 1338 | a6c57b781330afa4478090c000a49dc74c9950d0b01918e3deb85c1c145edb0e | apps/api/pyproject.toml
 M | 8134 | b8ad249a5e91890b983cac3a6c55268afb249394fc70ac53811fa8743ea607e1 | apps/api/src/creativedeploy_api/api/error_handlers.py
?? | 3679 | 61ded3bb6296efe9d89c33654602b3fb54b8cd35e64702b10dba505d92a465b5 | apps/api/src/creativedeploy_api/api/security_middleware.py
 M | 2060 | b4127c72623cb48faf05817a01c924e4eeb0af0a0631683cd143ab67dfde0e20 | apps/api/src/creativedeploy_api/app_factory.py
 M | 11670 | 1cbf8e630a198a6dfd4c16935928f701ee166ead2799a0fa5bc3a7229a1c016c | apps/api/src/creativedeploy_api/core/config.py
?? | 651 | edb10bf57f307aee67cf95a723e420a614c502f099211a90541163a1d02e1cdb | apps/api/src/creativedeploy_api/core/config_audit.py
?? | 818 | 2cb906d86faf1104811f32014241a7b163ab09330fd2a49758cd79ec25157b0a | apps/api/src/creativedeploy_api/core/database_probe.py
 M | 434 | 9893185e7ad72f2f3d35d2f526f9e2388eca18ef41c4b6f365f0cf673cc5370c | apps/api/src/creativedeploy_api/db/engine.py
 M | 98445 | bb89a46ab44f6f9112401f00989bcf8953a7336f367fb6faed30da4890959801 | apps/api/tests/integration/test_initial_paint_project_migration.py
 M | 14785 | 3a4ae73ddbb34abeef46e31890858ad466b4e365738e2cce08417d5ee1fba26c | apps/api/tests/unit/test_health_endpoints.py
 M | 10985 | e5f13700b30ee76d14177fa851959f01741464576ead063806ef0354f29b6f3f | apps/api/tests/unit/test_paint_project_principal_and_schemas.py
