Phase 2C Unified Frontend and Private Publication Candidate Manifest v4
generated_at: 2026-08-02 Asia/Shanghai
repository: repository-relative working tree
branch: main
baseline_head: ce6b002a8f310e5fd7f50c3086aad88d04c65eb5
baseline_tree: 8b5e2678d65554232c983283d6af906b82d7c5f4
baseline_commit_count: 24
alembic_head: 2b1c4d5e6f70
entry_manifest_sha256: 288b72b2dc4a2a7e3965bfd88aa0e60ba0282a706642ef7b92f616c7fe1aaa0b
loaded_skills: redesign-existing-projects, gpt-taste, impeccable v4.0.4
supported_locales: en-US, zh-CN
publication_target: GitHub Private preparation only
payload_path_count: 56
manifest_path_count: 1
candidate_path_count: 57
staged_path_count: 0
status_legend: M=tracked modified, ??=untracked
row_format: status | bytes | sha256 | path

M | 2962 | 34973e919bf4eaf2712a66a461f3f5119478693c0170a1edb3e7455eb272f634 | .env.example
M | 338 | eb054553b3290f21fb392913cc9f780844b958fa878e44a8d4c568e66e27b56c | .gitignore
M | 38055 | 3ba7d013c3f7f9505666d7c3963ad1b362fefb8bed633bb40d7a07edffb5e9e8 | README.md
?? | 1888 | 2d11db1de4bf7f57253f2c1e5cf63b6997f944399eb45bece8b59747c2cd120e | SECURITY.md
M | 1146 | 39c3d0f2c893fe2d7d73b2073a2117d013035f06ec90bcb28d35b627e3dd9c6d | apps/web/package.json
M | 15578 | 71031b8a52a719454b0a8d821093d84adf7ef0d4ed6f5d97ac984008a778c4ce | apps/web/src/__tests__/CreateProjectPage.test.tsx
M | 20611 | d7934b1c94f59b6b91137706c9b5c44d808ea5777efb9442d92c2d707c377c86 | apps/web/src/__tests__/ImageAssetManager.test.tsx
M | 25705 | 4e6041bc994a206905bf3a402c3cd72b33c50a6efd819fb9fe0ea130b93da46d | apps/web/src/__tests__/RegionAnnotationWorkspace.test.tsx
?? | 3959 | 8bc15673c563571b463fc7ef8fa6d1354e7ea4c67f196fd0ae47106b4501a101 | apps/web/src/__tests__/i18n.test.tsx
M | 1074 | 188915267bebbcf96fbae4a23776af6d573b759b02dd24b897ff4fa879def9b6 | apps/web/src/components/AppErrorBoundary.tsx
M | 7871 | b85a682256430f163289ebd632be7b9bdd0d07d10392af3ad82dd862f94d3864 | apps/web/src/components/AppShell.tsx
M | 1204 | a9877c980ac9bf19ac75dce48bc186ea00b31db2f3b5dfa16e27b77bf67b7151 | apps/web/src/components/FeedbackPanel.tsx
M | 5125 | 4f2d2f3137f85f4293c85267819b811ecfe2516984c02e689beaeb7ac3a793f3 | apps/web/src/components/HealthDashboard.tsx
M | 36242 | 7f7877704bfc39988b7f300bb8ea37a80e8bfbf18b7c01bbeeda1ffd62140928 | apps/web/src/components/ImageAssetManager.tsx
?? | 865 | ebc28401c5b91c3aaa6037c641bfbfd2de924a2a0cd1eb8a5d0b7b61e167e7d9 | apps/web/src/components/LocaleSwitcher.tsx
M | 2957 | 475119be5e15ebb41f195d4ab80b1f8200963ab6f4be1a430476a3d94cfaed06 | apps/web/src/components/ProjectCard.tsx
M | 1329 | b71e9af2085cb761e3dc5c74f338da30fc38f67aaa8c9a89f35faa44145175d2 | apps/web/src/components/ProjectStatusBadge.tsx
M | 50701 | b59172c580cda95ffa4bcd373270e47f641b8f3c090c8b21ded81d07d6fefdc5 | apps/web/src/components/RegionAnnotationWorkspace.tsx
M | 7084 | 8e53f36e9ff1de9e726698be55e548b804bbf26d6cc37c7018f6029352a704ae | apps/web/src/components/ReviewerMembershipManager.tsx
